date,sector,uniqcode,mom1,mom2,mom3,mom4,mom5,mom6,mom7,mom8,mom9,mom10,mom11,mom12,prmom1d_f,prmom1w_f,prmom2w_f,prmom3w_f,mom13,mom14,pred
2017/2/1,45,B00CQC,-0.068112105,0.00774984,-0.783122055,-4.776750574,-2.688473051,-3.227844835,-3.430118835,-1.994848698,-13.64709689,-14.24603502,-19.11725991,-5.470163018,-0.231408875,1.077722542,1.293836605,4.323239821,0.446711233,1.473064423,5.237022275
2017/2/1,40,B04MVC,-0.288406286,-1.317830613,-1.100512942,0.094893187,-0.787768502,-0.576742774,-1.042929582,-2.595225912,1.839590185,6.753168398,13.3100977,11.47050751,0.253513289,-0.215129534,-0.787030869,-1.835297915,0.208338454,0.410824299,-1.758905055
2017/2/1,10,B05HH5,-1.714203687,-3.923870999,-2.018030449,-4.175338799,-5.134941498,-12.75373853,-28.91156331,-23.95851075,-10.60830891,-8.45296503,-6.100318089,4.507990817,4.28346253,1.176673092,0.525885747,-3.724821114,0.341030855,-0.378746986,-11.03880026
2017/2/1,10,B0HDHL,2.672320418,2.334121753,1.704561964,0.887026767,2.508756144,7.046231298,11.40886874,15.80293829,9.484855379,10.46230759,33.37061608,23.8857607,0.73411253,1.294171269,-0.765613569,-2.517636527,-1.829763927,0.982153416,1.501126988
2017/2/1,40,B18X3G,0.659994,1.368386857,-0.222638858,-2.022537901,-0.378424826,1.637884894,-3.800068049,-15.47009665,-24.19385254,-19.4768286,-20.75192835,3.441924191,1.182573289,2.763850768,-1.628530348,2.211753327,0.29828852,0.016330212,4.024432487
2017/2/1,20,B2DTQ7,-1.26693638,-1.789282299,-1.564196326,1.294099693,1.477927163,0.24007304,2.151976265,2.732496237,-1.342927494,-1.028354565,1.00302518,2.345952675,0.225006295,-0.200388209,-0.943146876,-2.528819535,-0.933665625,0.413263559,-0.425811676
2017/2/1,35,B3FZ0D,4.721454045,2.926248717,1.403506476,0.706970528,1.02077892,2.864084569,5.663846563,9.579926223,-2.442977033,-6.223884984,-11.22522536,-8.782248331,-0.672773043,1.958124726,-1.912203242,-0.984888154,-0.510841698,0.101484001,-0.906975609
2017/2/1,35,B3G26H,-1.32528821,-1.706791288,-2.22082523,-1.565770414,-0.076539579,-1.222191462,-5.195653255,0.493335451,-4.101072885,-11.59506818,-12.14576101,-8.044688125,-0.127883043,0.674324791,-2.863485479,-2.247748956,0.080101397,-0.007018611,-7.94015297
2017/2/1,25,B3L74D,1.940767104,-1.055970311,-1.829718428,-1.835955034,-2.855643579,-10.09267569,-17.31741609,-26.04622792,-6.668530438,-10.56160305,-19.75302938,-13.08449894,1.018613632,-0.202385396,-2.720181503,-17.09851012,1.333200494,0.091994941,-8.020589376
2017/2/1,20,B4K45G,-1.600925056,-5.091522651,-8.054517053,-11.11883783,-12.30391183,-13.09802437,-10.4449897,-3.148663642,6.461883932,11.82766209,4.544547583,-1.917336348,-0.554043705,-1.891801691,-2.826119777,-1.136556606,1.902751251,3.032043457,-1.992114614
2017/2/1,25,B4KM2X,2.645741416,4.129193092,5.552457584,6.380635696,7.03093184,1.480261733,8.891715354,21.1588009,10.14379171,6.059560917,9.5967237,-0.547068006,-1.874866368,-3.678718237,-0.685900951,1.881860512,-0.416179567,-0.882174969,3.41056872
2017/2/1,35,B4KXP6,2.578480374,3.731886142,1.287509795,-1.820996589,0.207839514,-10.17086349,-12.85535598,-12.48374073,-4.540836059,-4.189871073,-9.782426968,-5.241590909,-1.032093043,-3.797045286,0.537667869,-5.423036705,2.5,-1.299333572,-4.12455999
2017/2/1,45,B4L9DK,-0.385375444,-0.032337577,-0.387086157,0.745926676,0.66350915,-0.669731514,3.706158828,-0.017256513,1.611215562,7.51621545,-4.191697184,-5.802912745,-1.774908875,-2.368251933,-2.618113941,-3.975033119,0.104554622,0.322947025,-0.287080481
2017/2/1,40,B4Q0H1,-1.099760369,-0.813396543,6.071666796,5.616930439,6.025281484,5.260226188,10.32697061,16.72351933,15.72371364,18.24320862,29.53288753,13.80917389,-0.060266711,-0.36997989,0.467987379,1.704186277,-1.872439062,-3.114974976,1.359982282
2017/2/1,55,B5VTSN,-0.166376587,0.006630756,1.706879055,-0.728222907,-1.098042746,0.289892272,-5.192092624,-3.500856876,-9.051441877,-9.283260914,-14.58794394,-5.536502065,-0.222620667,-0.23346144,-0.248160278,-0.55380961,0.421370327,-0.394640446,2.330914658
2017/2/1,20,B6BKJ3,-0.26698998,0.045474908,0.335213169,3.253903053,6.04196704,6.320237574,22.33407247,23.12746465,12.90160227,5.94244043,6.828897405,-6.07270486,1.850776295,0.989106622,0.938581195,0.695975879,-0.730139531,0.24487865,1.012879473
2017/2/1,40,B6VPNM,-1.683112398,-1.315458205,-1.145166788,0.433377932,0.053709242,4.240920146,1.971462238,7.513883858,7.823442857,6.365183623,7.416455403,-0.406987454,-4.653096711,-4.18571208,-1.886592623,-4.644493009,-0.451315763,0.455914497,0.365670303
2017/2/1,45,B700XP,1.424438193,0.39972037,-0.591037618,-1.923314731,-0.725575495,-1.992490954,-1.161666751,-5.599840731,2.215360392,-7.669734625,-9.50314601,-11.7185064,-2.856808875,-5.691718692,-5.0429863,-5.847211158,0.197021965,2.326768875,-1.758758275
2017/2/1,20,B7YG19,1.502257862,1.653528069,0.208246189,0.342588767,0.598798693,0.771085996,-3.67609324,-8.065200307,-9.503380084,-0.130840662,-3.820939981,5.682440103,-2.004213705,2.073029377,-0.978134671,2.629073773,0.31482983,-0.082250893,0.769214283
2017/2/1,35,B7YJ5C,-2.401960628,-3.310234334,-3.72919445,-2.930190612,0.149003346,-2.460702396,2.709536688,-8.526832963,2.741569568,3.028545929,-4.746764176,-7.488333745,0.093726957,1.434539218,-0.241573973,5.000402225,-0.020839383,0.378262758,5.045469284
2017/2/1,45,B7YWWQ,-0.912320217,-0.653608576,-0.088048262,-6.640466393,-3.574367459,-6.236525896,-7.33167691,-1.152333404,2.279127465,-0.266231499,2.976923778,0.697796313,-2.207148875,-5.135273531,-5.16746503,-2.089099636,0.430461614,-0.278382301,0.241551424
2017/2/1,25,B82TCD,0.680420583,-0.298459885,-0.154580169,-2.056486491,-4.013449712,-4.013410479,-6.231277703,-8.215414584,9.956985386,3.867848704,-11.39703394,-21.35401932,1.622293632,2.033532164,0.190288824,-1.205778256,0.818181039,0.059306026,8.957549728
2017/2/1,15,B97HDW,-1.700989046,-2.224602521,0.097203255,0.418509513,-1.613234994,-2.212757775,0.237227344,-9.073040408,-5.187526109,-7.061716689,-12.04885998,-6.86133387,-0.20034954,-0.294579469,0.664754384,4.879350692,-0.16353323,-0.932738781,3.817055208
2017/2/1,40,B9BS5G,2.305438777,1.069372354,-4.298266218,-2.767459561,-7.036568468,2.928567962,8.415969904,-35.70650071,-8.67544877,-10.20456132,-9.491927937,-0.816479167,3.826143289,1.279997143,21.22539997,18.45442295,0.418538199,0.5026021,-2.619058965
2017/2/1,30,BB6S59,-2.257078359,-2.195558602,-0.729321039,-1.313420916,-2.008840073,-3.851807857,2.056731559,3.080955591,7.654501683,17.3446978,5.500646771,-2.153854912,0.034896667,-0.461189052,-0.965132573,2.060299968,0.788229982,1.565114021,3.12669797
2017/2/1,30,BCD5LG,-0.501485103,-0.070049224,-0.916273327,0.762415169,3.994447737,2.917990975,5.923171424,12.40866569,-0.408692401,-7.194650089,-6.831482822,-6.422790421,0.345576667,-0.001242493,-1.961569614,-8.716207701,-0.832343758,0.566530228,-5.696510952
2017/2/1,30,BCDBXM,-0.228976354,-2.547594712,0.013632811,-1.892860668,-1.43541157,-1.849323434,-3.203511217,2.624262501,2.058127286,0.72192962,-7.5410931,-9.599220387,-1.296493333,-3.1997894,-0.531653392,0.905298209,0.509177604,0.040366441,-0.807285284
2017/2/1,20,BCHWNY,1.331563146,3.466245645,6.475166293,4.851961174,1.123667161,1.767960611,-3.753193397,-3.756331451,-7.889859841,-3.629422759,-6.07448097,1.815378871,0.399716295,1.775126341,3.706476635,3.92444138,-0.65486195,-3.031282425,-0.175033754
2017/2/1,40,BDJQCT,4.525441683,7.343215713,5.448405666,0.164635923,1.623472708,3.161720867,8.678517178,3.925978712,4.539690399,-2.486358352,-3.622320266,-8.162010665,-1.651116711,-0.304070626,0.515624841,-1.206637902,-0.286575641,-0.396784067,-15.96731438
2017/2/1,15,BDMWDS,-2.011015801,-1.496656145,-0.746160108,-1.53445451,-6.406036293,-9.953908062,-0.103726449,43.605978,4.070905208,10.39715707,48.49643492,44.42552971,11.25757046,10.590728,23.70952939,19.73535768,1.267817159,0.809291363,-3.377722628
2017/2/1,30,BFMGRH,0.368801815,-0.356492886,1.319871816,2.26744141,3.67457385,5.37287718,0.85012746,-8.089914533,-14.51886169,-21.83108742,-19.60971265,-5.090850954,1.876006667,1.739649407,0.930967692,1.546324066,-0.659327378,-0.587931633,-0.300676482
2017/2/1,40,BFS7VZ,-2.013709402,-3.326404143,-1.003271264,2.542267656,3.283300984,2.54304441,5.73054452,-1.655996271,3.326520789,6.628531793,21.58328762,18.25676683,-1.319476711,-0.454427643,0.319886732,-0.27403112,-1.246859158,-0.082430124,0.865325267
2017/2/1,40,BGRLRG,1.510720634,0.30073128,-2.70502555,-6.285910577,-8.06995344,-6.852769558,-12.25263839,-18.14727734,-12.24599073,-11.98279113,-9.515246685,2.730744045,0.596053289,-1.145672422,-1.649057711,-1.728100448,0.724135818,0.50182581,-1.479076678
2017/2/1,45,BGT3MW,0.357848817,0.09826687,-1.471248229,1.193469676,0.789376929,2.41862244,-0.408897761,-5.51993222,-8.589696147,-14.46104004,-13.4698601,-4.880163953,-0.782508875,-0.404100668,-1.063492798,2.160775771,0.31907703,0.107956111,17.22211107
2017/2/1,45,BHM9TN,-0.853202413,-1.455783285,0.967974141,-0.2246925,2.196480732,8.280294501,3.375623101,-10.90219092,-12.87340631,-17.21547811,-21.73467613,-8.86126982,-2.101208875,-0.477539852,-3.805155229,-2.842728761,-2.5,-0.667589664,2.719577517
2017/2/1,35,BHXVXH,-1.198935144,-3.350434049,-4.551618489,0.083996312,0.050053347,6.839722343,-5.031798158,-10.03358772,-14.93339166,-21.53413699,-23.54163442,-8.608242766,-0.534433043,-0.838530372,3.502253582,7.258803502,-0.002746582,0.307597876,4.400150941
2017/2/1,25,BJMMFY,-2.254304314,-3.147577767,-2.006099275,2.384328172,6.770610852,3.35451334,2.169674615,0.739885418,-9.22750442,-4.528736193,-3.857627613,5.369876807,-0.610716368,-2.901950412,-2.438940529,-3.142864085,0.047792033,-0.011325538,-1.969682816
2017/2/1,45,BLGD5P,-0.573584186,-0.204221364,0.186763402,-3.782833968,-3.662061955,-5.33324038,-9.493903359,-13.95551718,-13.77465082,-18.11219908,-16.76175423,-2.987103407,0.141111125,-12.1003687,-15.19800777,-15.18500648,0.67219375,-0.049995214,2.503560528
2017/2/1,10,BMJYPP,0.043004023,-2.373740972,-3.600750203,-2.662374058,-0.308319239,-2.003538144,-3.747050171,-13.14205471,-1.055783425,3.057240753,15.44768298,16.50346641,-0.83684747,-6.961786234,-5.306888694,-2.08364847,0.907453981,0.969097138,3.320970888
2017/2/1,35,BN0VR9,-0.568017831,1.322634577,2.634141314,-0.949294602,1.11324047,-3.932964894,-2.757763783,3.56311356,6.294224811,15.11574016,12.74163372,6.447408909,0.910366957,0.887255676,-0.241507935,1.89211337,0.306441393,-0.429473162,-3.191310685
2017/2/1,25,BNFKCM,0.604355896,0.929182234,0.643232756,0.864701585,-4.267457068,-7.277932276,-9.953136354,-10.94042265,-1.442749907,-6.675338623,-7.661755744,-6.219005837,0.555443632,3.515197108,4.090837327,-0.483388243,0.340409956,-0.040486783,-4.629697473
2017/2/1,45,BNKYQQ,0.878023851,0.827336328,0.034302616,0.167959692,-1.337134615,-3.914312411,-3.394078161,0.559926017,-0.275309169,5.358997328,-0.713048513,-0.437739344,0.139521125,-1.213836317,-1.852904064,-1.41289272,0.659998914,-0.099147201,6.939440989
2017/2/1,45,BNL2ZV,0.373814764,0.30147902,-1.233223575,-3.851189305,-5.245797943,-4.50332667,-8.272470402,-19.75913601,-13.07043954,-21.2916753,-26.4977036,-13.42726407,-0.335388875,6.672699559,8.663083259,12.08655902,1.087854735,0.403845787,2.922756746
2017/2/1,25,BPQNV7,-0.822010028,-2.51382287,-2.794732014,0.574423799,-1.161723043,-1.839724099,1.544867122,-1.451037942,7.072138329,14.7924119,16.45262965,9.380491321,-0.080116368,1.980656569,5.133387948,1.104212855,0.102022238,0.406904697,15.52102743
2017/2/1,25,BPSQS5,-1.487256193,0.945511113,-5.729473548,-6.406334057,-6.65878647,-3.790507844,-15.66486423,-17.81785155,1.969866164,4.452280392,2.226981482,0.257115318,0.086353632,0.779340394,-0.424349663,-1.625875906,0.709739239,1.365949631,1.287482515
2017/2/1,35,BPTBYR,0.889245508,0.338090586,-0.567297793,4.717575075,3.497707974,6.016971327,8.417359198,-6.834333905,-11.83580824,-15.46450461,-13.51038966,-1.674581425,-0.073253043,2.488590882,6.716197567,4.864782205,-1.36224535,1.118810654,-3.260036623
2017/2/1,40,BQRHK3,-2.081670977,-2.71361809,-0.724575231,-1.046061671,-1.173768233,-3.044858618,2.226612594,9.237815369,12.76220315,10.05857017,9.244075426,-3.518127723,-0.303636711,-1.165477676,2.530268823,2.514099632,0.182466461,0.392021179,-0.156747375
2017/2/1,35,BRV7XS,2.131202726,1.209308275,1.830521638,3.714583152,-2.462073956,-2.403606213,-5.295790962,-3.404877359,-10.64091017,-10.49967905,-7.859275846,2.781634328,-1.937193043,0.454046817,-6.223895732,-7.451088497,0.491442654,-0.653227329,-4.198613198
2017/2/1,40,BRWF4W,-0.533178289,-0.528176937,-0.346271653,-0.639835503,0.141271084,1.204239661,0.232149155,3.913427769,8.542152305,4.369621479,5.590517493,-2.951634812,-0.474416711,-0.135957507,1.637915753,0.821517319,-0.469230283,0.519077301,0.783250918
2017/2/1,30,BRWRT6,0.266499369,1.02004259,1.379654614,4.488327026,4.599925969,5.122542785,7.533526224,6.106042554,3.003354737,3.956035903,-1.910086973,-4.91344171,-0.642553333,-0.401927105,-2.404217927,0.724521075,-1.332021313,-0.634025574,4.935888923
2017/2/1,20,BSZQL2,3.404690424,3.165258282,1.207264203,5.369161587,3.029605628,2.470812991,4.818147706,2.544113158,-5.075715724,-5.559534182,8.259132942,13.33484867,-0.112813705,1.625825165,4.466736762,4.913709089,0.084847697,-0.398352623,1.16234792
2017/2/1,25,BT4517,-1.321153644,1.880664106,0.701833917,5.449270872,6.17325732,10.93889926,17.91242209,-0.960199767,11.09897771,9.724828191,3.904570762,-7.19440695,-0.920026368,2.834036773,-1.756328633,-0.276682604,-2.358808236,-0.117843688,-1.919218952
2017/2/1,20,BV8916,0.284786541,0.040975544,-0.263150632,-2.939859015,-5.072505906,-1.652523934,-9.355544263,-13.8213979,-10.47300111,-8.33431033,-12.21778437,-1.744783258,1.022876295,2.449359996,2.040695518,3.829301051,1.107422125,1.190739632,1.676709363
2017/2/1,25,BWFLSS,0.208950008,0.1607846,0.455201825,1.532378767,2.326152661,0.824808312,-9.43269415,-17.71168014,-11.90882275,-1.828561852,-7.106129479,4.802693274,5.740253632,4.071603326,1.120727792,1.793225382,0.2775353,-0.412856102,0.612318245
2017/2/1,25,BXFH68,0.040416528,0.289862328,0.189388784,-1.125410099,-0.348978554,-0.753976951,-0.451546841,-2.916870523,-7.130792823,-5.832961784,-2.992990505,4.137802318,0.492933632,2.843108363,1.05611232,-3.018289113,0.172033916,0.632276058,9.860918079
2017/2/1,45,BXJRFB,-1.670138021,-0.492644166,0.111707127,-0.969970582,0.973737199,-0.529380484,11.65198751,22.39218973,8.068778324,11.81106117,9.15402322,1.085244897,0.290591125,-1.589424263,-0.437105178,-0.551545432,-0.050472231,-0.051885724,-4.237514792
2017/2/1,20,BXMDGT,-1.324790695,-1.390260343,-0.141804635,-0.209803282,-1.679938521,-0.808427959,-0.001381597,-3.162738107,1.798979358,-1.986334519,-4.35395382,-6.152933177,-1.283733705,-2.936731196,-1.035353334,-6.612436992,0.367830191,-0.050455868,-2.614026841
2017/2/1,35,BZSQX0,-0.44015764,-0.008632429,1.43378123,0.582681187,0.610908348,0.235085274,3.7023844,-2.09651589,-2.800538943,-1.070204551,-2.121091275,0.679447668,-0.771603043,0.551002975,-0.088036175,-0.301678613,0.034878867,-0.173607469,-13.64564348
2017/2/1,45,BZT3MC,0.066403113,0.224841903,-0.541432693,-1.204987579,-0.370197578,-0.325649243,-3.301551756,-3.988998108,-12.03092422,-6.959103864,-6.566898231,5.464025988,-0.256698875,-0.160182116,-1.01561347,0.590878536,-0.201688198,0.329270363,-2.54573027
2017/2/1,45,C0SZHB,-0.179134928,-1.281912272,-1.067815665,-2.342423954,-3.132728958,-2.73005972,-5.529718098,-8.430065767,-7.035136753,-17.11511007,-21.10070253,-14.06556578,0.346901125,0.943396103,2.513854008,6.875560707,0.497624673,0.276597977,1.280208328
2017/2/1,40,C0T1MD,-0.600524663,0.832267247,6.292215758,5.47663533,5.411086898,4.451697467,3.224080033,3.053460944,2.705538779,-1.230345025,-3.338807138,-6.044345917,-0.412336711,-0.290430483,0.17924448,0.100546016,0.124509523,-0.378619671,6.886042248
2017/2/1,40,C0TNSZ,-1.008740341,-1.464270241,0.583287419,1.25361165,-0.421902018,-0.097638401,2.102483878,8.680621305,6.30818014,6.918491627,6.840341401,0.53216126,-1.061396711,-2.212116052,-2.001759051,-4.258932471,0.181650309,-0.056097031,0.042097994
2017/2/1,15,C1C957,-0.50222396,-1.739841181,1.954262717,1.134412928,-0.855938618,-2.998286208,-9.629959275,-11.94221544,-12.13355801,-3.283979195,,,-0.34599954,-0.716446893,-2.975051399,-3.689368711,0.780267946,-0.56340313,-0.777257018
2017/2/1,10,C36S4J,0.504778156,2.108044302,4.809364074,2.461082442,1.620936931,2.616259662,-1.0568211,2.134295708,4.028296376,4.907016628,2.962315729,-1.065980646,-2.07242747,-7.256147244,-1.59108072,-6.052246065,-0.140890717,-0.557853699,16.91668645